Project title,Term,Year,Project report link,WPI only?,Sponsor(s),Authors,Co-advisor(s),Topic(s),Categories,Website ,
Cellular Bell Towers,E,2000,https://drive.google.com/file/d/0B0ELG5jkw_b4NE1PbXByeGJCODg/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/00A008I.pdf,Settore Sicurezza del Territorio del Comune di Venezia; Ericsson TLC SpA,Leonard Matthew Baker; Marina Grace Carboni; Luis Ernesto Flores; Lisa Lanzillotti,Peter R. Christopher,Bell towers; Cellular phones,,,4
Forgotten Art of Venice: Promoting the Conservation and Awareness of External Sculpture,E,2000,https://drive.google.com/file/d/0B0ELG5jkw_b4RHNBYmRlLTNQaGc/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/00E050I,,Michael K. Bender; David Francis Finnegan; James Peter Koniers; Kevin Fun Lee; Samantha Carol O'Connor,Peter R. Christopher,Public art,,,5
"Monitoring Pollution on Murano: An Analysis of the Artistic Glass Industry of Murano, Italy",E,2000,https://drive.google.com/file/d/0B0ELG5jkw_b4Mmc1OUk1OU9Gd2M/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/00E060I,Erminio Chiozzotto; Città di Venezia; Settore Sicurezza del Territorio del Comune di Venezia,Joshua Cranston Black; Brian Joseph Cavanna; Nicholas Jason Cottreau,Peter R. Christopher,Pollution; Murano,,,3
Preserving Venetian Wellheads,E,2000,https://drive.google.com/file/d/0B0ELG5jkw_b4WG94c2NvczlIbjA/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/00A007I,,Lewis Edward. Blackwell II; Meghan Ellene Fraizer Cryan; Adria Michelle Rizzo; Kevin Anthony Vello; Randall Lee Wainwright,Peter R. Christopher,Wellheads; Public art,,,5
Venice Public Relations (MQP),E,2000,http://www.wpi.edu/Pubs/E-project/Scanned/00A005M.pdf,Y,,David Jenness Schwalb,John Trimbur,Public relations,,,1
"Assessment of the Non-Resident Housing Market in Venice, Italy",E,2001,"Student Work | Assessment of the non-resident housing market in Venice, Italy | ID: qn59q432h | Digital WPI",,Osservatorio Casa,Jonathan Cooper Martin; Geoffrey Stephen San Antonio; Nathan Thomas Starbard; Marvin Herbert Wibisono,John F. Zeugner,Accommodations,,,4
"Cogeneration: A Feasibility Study for the Archimede Seguso Artistic Glass Factory of Murano, Italy",E,2001,https://drive.google.com/file/d/0B0ELG5jkw_b4QXZ4dnR3TDZKdGc/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/01A007I.pdf,Vetreria Archimede Seguso s.r.l.,Kyle Douglas Bradshaw; Kreisna Dewantara Gozali; David E. Hyman; Steven Robert Picariello,John F. Zeugner,Murano; Energy,,,4
Evaluation of Tourist Use of Venetian Transportation,E,2001,Student Work | Evaluation of tourist use of Venetian transportation. | ID: kp78gh01k | Digital WPI,,VELA SpA,Igal Nassima; Jillian Melissa O'Toole Urban; Kathleen Anne Pietrovito; Michael Paul Sweeney,John F. Zeugner,Transportation; Tourism,,,4
Management and Maintenance of the Venetian Verde Pubblico,E,2001,https://drive.google.com/file/d/0B0ELG5jkw_b4cmotOE9RZ29UbTA/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/01E019I.pdf,Assessorato all'Ambiente,Matthew John Bennett; Elizabeth Anne Premo; Jarod P. Tavares,John F. Zeugner,Parks,,,3
Re-engineering the City of Venice's Cargo System for the Consorzio Trasportatori Veneziani Riuniti,E,2001,https://drive.google.com/file/d/0B0ELG5jkw_b4a1dvbVhmcmRBSEU/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/01A003I/,Consorzio Trasportatori Veneziani Riuniti (CTVR),Katherine Lynn Mirtle Bender; Jill Elizabeth Duffy; Justin Orlando Gagliardi; Amanda Lynn Tucker,John F. Zeugner,Cargo; Transportation,,,4
Reutilization of the Minor Islands of the Venetian Lagoon,E,2001,https://drive.google.com/file/d/0B0ELG5jkw_b4X3NKNzdEQ083Wm8/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/01A005I/,Assessorato all'Ambiente,Nicole Kathryn Buzzell; Amanda Marie Connor; Seth Taylor Merkel,John F. Zeugner,Minor islands; Lagoon,,,3
"Church Floors in Venice, Italy: An Archeological Study and Analysis",E,2002,https://drive.google.com/file/d/0B0ELG5jkw_b4bTFta25NQzRrLTA/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/02A003I.pdf,Soprintendenza all'Archeologia; Luigi Fozzati; UNESCO (UVO-ROSTE),Amanda Leigh Delaive; Elaine Hazel Kristant; Craig Peter Petrowski; Luiz G. Santos,David DiBiasio; Natalie A. Mello,Church floors; Archaeology,,,4
Dunes of Venice: A Prototype for the Environmental Atlas of the Lagoon (IQP Award),E,2002,https://drive.google.com/file/d/0B0ELG5jkw_b4d1llcXhNbmQycTA/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/02A005I.pdf,Assessorato all'Ambiente,Keith M. Bonneau; Sergio Francis Cherenzia; Caroline Stephanie Frelat; Jennifer M. Persico Rohleder,David DiBiasio; Natalie A. Mello,Dunes; Environmental atlas; Lagoon,,,4
Establishment of a New Recycling System for the Historical Center of Venice,E,2002,https://drive.google.com/file/d/0B0ELG5jkw_b4TnVXczlGazI5RXM/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/02A004I.pdf,Assessorato all'Ambiente,Daniel Jose Lorente; Tyson Donald Moore; William Haochung Tang; Nikolas T. Waggener,David DiBiasio; Natalie A. Mello,Recycling,,,4
"Integrated, Multi-Agency Approach to the Preservation of Venetian Palaces",E,2002,https://drive.google.com/file/d/0B0ELG5jkw_b4c0ZoQlJlWjVSck0/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/02A006I.pdf,UNESCO (UVO-ROSTE); Assessorato all'Urbanistica,Aldebaran Kari Fletcher; Andrew George Halloran; Reem Mushtaq Malik; Kevin H. Rohleder,David DiBiasio; Natalie A. Mello,Palaces,,,4
Moto Ondoso Index: Assessing the Effects of Boat Traffic in the Canals of Venice,E,2002,https://drive.google.com/file/d/0B0ELG5jkw_b4WUd5OUdMVHVfb2M/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/02A008I.pdf,Pax in Aqua; Consorzio Trasportatori Veneziani Riuniti (CTVR),David Chiu; Anand Devanahalli Jagannath; Emily Elizabeth Nodine,David DiBiasio; Natalie A. Mello,Moto ondoso; Canals; Wakes,,,3
Portali e Lunette: A Multimedia Catalog for the Preservation of Venice's Artistic Entrances,E,2002,http://www.wpi.edu/Pubs/E-project/Scanned/02A002I.pdf,Y,,"Erica Lisa Bartos; Rebecca Lee Croteau Moore; DJ Lemmo, Jr.; Katrina L. Salamon",David DiBiasio; Natalie A. Mello,Portali; Lunette; Public art,,,4
Archeological and Analytical Study of Venetian Church Floors,E,2003,https://drive.google.com/file/d/0B0ELG5jkw_b4QjBobzdrUW03Nzg/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/03A001I.pdf,Soprintendenza all'Archeologia; UNESCO (UVO-ROSTE); Luigi Fozzati,Hilary Lohnes Hayes; James Alexander Liu; Christian A. Salini,Guillermo F. Salazar,Church floors,,,3
"Convents, Palaces, and Churches: Transformation of Historic Buildings and the Impact on Venice's Neighborhoods",E,2003,https://drive.google.com/file/d/0B0ELG5jkw_b4ZXdVaC04Ym9GWWM/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/03A009I.pdf,UNESCO (UVO-ROSTE); Assessorato all'Urbanistica; Philippe Pypaert,Sean F. Hoey; Marissa C. Kahan; Paul J. Marchetti; Kimberly A. Mazza,Guillermo F. Salazar,Historic buildings; Churches; Restoration,,,4
Growth in the Garden of Venice: Sustainable Development in Sant'Erasmo,E,2003,http://www.wpi.edu/Pubs/E-project/Scanned/03A007I.pdf,Y,Commune di Venezia; Assessorato all'Urbanistica; Giorgio Pilla,Katrina Emelia Ann Hildebrand; David Joseph Norcott; Laurel M. Rudge; Alexis Quinn Steinhart; Thomas Anthony Zammataro,Guillermo F. Salazar,Sustainable development,,,5
Island of Pellestrina: Case Study for the Environmental Atlas of the Venetian Lagoon,E,2003,http://www.wpi.edu/Pubs/E-project/Scanned/03A006I.pdf,Y,Marco Favaro; Silvia Rizzardi; Valeria Giannella; Andrea Mariotto; Assessorato all'Ambiente,Scott Lewis Battocchi; Caitlin Helena Bell; Jeffrey R. Blair; Natalie Janette Cole,Guillermo F. Salazar,Traffic; Beaches; Sustainability; Environmental impact,,,4
Preservation and Restoration of Venetian Public Art: From the Completion of the Public Art Catalog to the Active Restoration Process,E,2003,https://drive.google.com/file/d/0B0ELG5jkw_b4dXNqa00yUFdaQU0/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/03A002I.pdf,Alberto Gallo,"Mark A. Elbag, Jr.; Adam Michael Epstein; James Francis Hannigan; Elizabeth Merry Rosinha",Guillermo F. Salazar,Public art; Art restoration,,,4
Preserving the Canal Walls of Venice Using Power from a Modified Microbial Fuel Cell (MQP),E,2003,http://www.wpi.edu/Pubs/E-project/Scanned/03D081M.pdf,Y,,Christopher Michael O'Malley,David DiBiasio; John F. Zeugner,Canals,,,1
Sounds of Venice,E,2003,http://www.wpi.edu/Pubs/E-project/Scanned/03A010I.pdf,Y,Città di Venezia,Douglas Jacob Leenhouts; Paul Francis Messier; Scott James Neithercut,Guillermo F. Salazar,Sounds; Noise,,,3
Ultrasound Boat-Monitoring System (MQP),E,2003,http://www.wpi.edu/Pubs/E-project/Scanned/03D124M.pdf,Y,,Mark Daniel Johnson; Jonathan M. Lovisolo; Yasuhiro Okuno,Peder C. Pedersen,Boats; Transportation,,,3
Analysis of the Archaeological Potential of Venetian Church Floors,E,2004,https://drive.google.com/file/d/0B0ELG5jkw_b4dFhRdlVBTzMzUk0/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/04A014I.pdf,Soprintendenza all'Archeologia; Luigi Fozzati; UNESCO (UVO-ROSTE),Scott J. Blanchard; Jeffrey Alan Caputo; Matthew J. Regan; Matthew L. Shaw,H.J. Manzari,Church floors; Archaeology,,,4
Evolution of Stores and Decline of Residential Comfort: the Availability of Necessary Goods in the Historical Center of Venice,E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/05C008I.pdf,Y,Città di Venezia; Settemari Rowing Club,Greg R. Chandonnet; Andrew C. Christo; Patricia Anne Pope; Karen Singh,H.J. Manzari,Stores; Economy,,,4
Evolution of the Forma Urbis: A Graphical Tool for Analyzing the Urban Development of Venice,E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/04A007I.pdf,Y,Marco Bortoletto,Christopher Edward Baker; Samantha Dakin; Cem Saracel,H.J. Manzari,Urban development,,,3
Mapping turbulence in the canals of Venice (MQP),E,2004,,,,Christopher Allen Lacasse; Kevin J. Menard,Michael J. Ciaraldi; Fred J. Looft,Canals; Wakes,,,2
Planning Sustainable Tourism for the Northern Lagoon Park of Venice,E,2004,https://digital.wpi.edu/pdfviewer/02870w319,Y,Assessorato all'Urbanistica; Assessorato all'Ambiente,Eric R. Chandonnet; Daniel Richardi; Christie Ann Rudis; Agnieszka B. Ziolek,H.J. Manzari,Lagoon park; Sustainable tourism,,,4
Preservation of Venetian Bell Towers,E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/04A012I.pdf,Y,,Melissa W. Marion; Michael Milkin; Eric Rogers Mill; Christopher Edward Vitone,H.J. Manzari,Bell towers,,,4
Public Art Preservation in Venice: Non-Public Wellheads and Fountains,E,2004,https://drive.google.com/file/d/0B0ELG5jkw_b4aThMaEo1Y0Z5NEk/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/04A010I.pdf,,Aaron Edward Kelley; Gregory I. Ratner; Matthew J. Schmaelzle; Orest Thomollari,H.J. Manzari,Public art,,,4
Reconstructing Sea Levels Prior to 1872 through Venetian Art and Architecture,E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/04A011I.pdf,Y,National Research Council (CNR),Laura Rose Corsetto; David A. DeFusco; Michael J. Scarsella,H.J. Manzari,Tidal progression; Sea level indicators; Art,,,3
Traditional Boats of Venice: Assessing a Maritime Heritage,E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/04A013I.pdf,Y,,Sean P. Candlish; Sarah E. Stout,H.J. Manzari,Traditional boats,,,2
Ultrasound Boat-Monitoring System: Venice Canal Boat Traffic and Damage Monitoring System (MQP),E,2004,http://www.wpi.edu/Pubs/E-project/Scanned/04D184M.pdf,Y,,Alexander Gomperts; Chun Ho Lee; Yusuke Tanefusa,Peder C. Pedersen,Boats; Transportation; Wakes,,,3
Alpine Mountain Huts: A Marketing and Accessibility Plan,E,2005,Student Work | Alpine mountain huts -- a marketing and accessibility plan. | ID: 9g54xh96x | Digital WPI,Y,Club Alpino Italiano Venezia,William Ross Blackmar; James Gaudette; Andrew Giaquinta,John F. Zeugner,Marketing; Accessibility; Alpine mountains,,,3
Embedded Heritage: A Study of Venetian Church Floors,E,2005,http://www.wpi.edu/Pubs/E-project/Scanned/05A011I.pdf,Y,Soprintendenza all'Archeologia; Luigi Fozzati; Curia Partriarcale,David Thomas Gagnon; Eric Ruscitti; Kelly L. Thompson,John F. Zeugner,Church floors; Artifacts; Damage,,,3
Facilitating the Exchange and Reusability of Information in the City of Venice,E,2005,http://www.wpi.edu/Pubs/E-project/Scanned/05A003I.pdf,Y,Città di Venezia; Assessorato all'Urbanistica ed Edilizia Privata,Patrick J. Allen; Christopher Jon Fontana; Nathan J. Hebert,John F. Zeugner,City Knowledge; Urban planning,,,3
Mapping Underwater Turbulence in Venice (MQP),E,2005,http://www.wpi.edu/Pubs/E-project/Available/E-project-042706-141550/unrestricted/Final_Turbulence_Report.pdf,,Marco Bortoletto,Nicholas D. Angelini; José Brache; Matthew J. Gdula; Craig Edmund Shevlin,Fred J. Looft; Paola Fialho Chicarelli; H.J. Manzari,Canals; Moto ondoso; Wakes,,,4
Place Knowledge: Organizing Data on the Venetian Lagoon Park,E,2005,https://drive.google.com/file/d/0B0ELG5jkw_b4cDFLbkpSZjFFenM/edit?usp=sharing,http://www.wpi.edu/Pubs/E-project/Scanned/05A006I.pdf,Assessorato all'Ambiente; Istituzione Parco della Laguna; Osservatorio Naturalistico della Laguna,Laurel A. Doherty; Katherine Elizabeth Mucci; Mark G. Vignali,John F. Zeugner,Place knowledge; Citizen monitoring,,,3
"Preserving the Nautical Traditions and Maritime Heritage of Venice, Italy",E,2005,http://www.wpi.edu/Pubs/E-project/Available/E-project-110905-122120/unrestricted/E05BoatsFinal.pdf,,Arzanà; Soprintendenza all'Archeologia,"Brian J. Catalano, II; Kristen J. Gervais; Ryan D. Sinapius",John F. Zeugner,Traditional boats; Nautical artifacts,,,3
Residential Comfort Level: An Analysis of the Venetian Retail Sector,E,2005,http://www.wpi.edu/Pubs/E-project/Scanned/05A004I.pdf,Y,Fondazione ENI Enrico Mattei,Ta Karra Greene; Benjamin E. Isabella; Freddy X. Jervis; Danielle C. Modeste,John F. Zeugner,Retail stores,,,4
Ultrasound Boat-Monitoring System (MQP),E,2005,http://www.wpi.edu/Pubs/E-project/Scanned/05D419M,Y,,Jesse Alexander Chisholm; Adam J. Hart; Sander R. Van Twisk,Peder C. Pedersen,Boats; Transportation,,,3
Decline of Venetian Food Stores as a Gauge for Social Change in the City,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-010507-140349/unrestricted/retail_final_report_b06.pdf,,Settemari Rowing Club,Lesley A. Bright; Sara I. Duran; Stephen L. Parsons; Luis M. Rodriguez-Martin,J. Scott Jiusto,Food stores; Social change,,,4
Mapping Turbulent Discharges in Venetian Canals (MQP),B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-060107-135856/unrestricted/final_report.pdf,,,Francis J. Carino; Steven C. Marshall,Fred J. Looft; Paola Fialho Chicarelli,Canals; Moto ondoso; Wakes,,,2
Murano Energy Reduction: An Investigation of Technologies to Reduce Fuel Consumption in Artistic Glass Furnaces,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-010707-193015/unrestricted/Report_Murano-B06.pdf,,Stazione Sperimentale del Vetro,Keith G. Ferry; Nicholas C. McMahon; Andrea L. Portnoy; Jacob H. Troiano,J. Scott Jiusto,Energy reduction; Glass furnaces; Murano,,,4
Optimizing the Use of Canal Parking Space in Venice,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-121406-171933/unrestricted/Report_B06_CanalSpace.pdf,,Ufficio Mobilità Acquea,Gregory J. Bukowski; Briana Elizabeth Dougherty; Russell W. Morin; Patrick Renaud,J. Scott Jiusto,Canal parking space; Traffic congestion; Wakes,,,4
Re-engineering the Venetian Taxi Transportation System: Efficiency Improvements That Reduce Moto Ondoso,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-122006-073304/unrestricted/TAXI_IQP.pdf,,Consorzio Motoscafi Venezia,Robert F. Accosta; Theodore Beckos McDonald; Corina C. Scanio; Jessica L. Thibideau,J. Scott Jiusto,Taxi transportation system; Moto ondoso; Wakes,,,4
Reviving the History of the Venetian Scuole: Public Education through an Interactive Website,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-121906-154141/unrestricted/Scuole_B06_Reviving_the_History_of_the_Venetian_Scuole.pdf,,,Chelsea Lynn Bierkan; Jennifer M. Gosselin; Justin Pelkowski; Katharine H. Woodman,J. Scott Jiusto,Venetian scuole; Websites,,,4
Toward a Dynamic Atlas: A Case Study on the Birds of the Venetian Lagoon,B,2006,http://www.wpi.edu/Pubs/E-project/Available/E-project-010507-125049/unrestricted/finalreport_8x11_birds_b06.pdf,,Osservatorio Naturalistico della Laguna; Museo di Storia Naturale,Leia Marie Houle; Matthew B. Nichols; Thomas C. Peterson; Joshua T. Stewart,J. Scott Jiusto,Dynamic atlas; Birds,,,4
Auto-Accretion Powered By Microbial Fuel Cells in the Venetian Lagoon (MQP),B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-031008-121837/unrestricted/Accretion_MQP_Final_Report.pdf,,,Jessica Lynn Balesano; Jodi Michelle Lowell,David DiBiasio,Canals,,,2
Museo Arzanà: Preserving the Traditional Boats of Venice,B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-122807-150018/unrestricted/Museo_Arzana_Preserving_The_Traditional_Boats_of_Venice.pdf,,Arzanà,Bryan M. Bigda; Michelle L. Dubuke; Daniel S. LaTorella; Jennifer Marie Richards,Kristen Billiar,Traditional boats,,,4
PreserVenice: Preserving Venetian Public Art,B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-122207-150125/unrestricted/B07_PreserVenice_Venetian_Public_Art.pdf,,,Amanda Lee Kent; Rebecca Lynne Kieselbach; Kyle Hathaway Miller; Ryan David Sottolano; Steven Richard Vessella,Kristen Billiar,Public art,,,5
Pressing Issues: A Venetian Socioeconomic Overview,B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-121707-092648/unrestricted/Final_Report_reviewed.pdf,,,Jonathan Bahlatzis; Sophia Mary D'Angelo; Hamlet V. Nina; Ilan Shomorony,Kristen Billiar,Stores; Economy,,,4
Turning Traffic Around: An Analysis of Boat Traffic in Venice and Its Environmental Impacts,B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-122107-161101/unrestricted/Venetian_Boat_Traffic_and_Its_Environmental_Impacts.pdf,,,Marc Joseph Balboa; Michelle Carbonneau; Kyle Feeley; Lester Li,Kristen Billiar,Traffic; Transportation; Boats,,,4
Urban Maintenance and Venetian Accessibility,B,2007,http://www.wpi.edu/Pubs/E-project/Available/E-project-010208-115210/unrestricted/Urban_Maintenance_and_Venetian_Accessibility.pdf,,,Kevin Matthew Black; Sara A. Migdal; Michael T. Morin; Dukens Quinton René; Nicholas D. Vitello,Kristen Billiar,Maintenance; Accessibility; Mobility,,,5
uSCRIPT: an AJAX-based Online Manuscript Transcription Service (MQP),B,2007,,,,Brian Cafferelli; Nathaniel W. Piper; Eric Bishop Sutman,Stanley M. Selkow,Transcription,,,3
Challenges and Opportunities of Young Venetians,B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-074820/unrestricted/Report_Young-B08.pdf,,,Meggan Rose Birmingham; Akhil Kejriwal; Julie J. Marquis; Pedriant Peña,Paul W. Davis,Youth; Demographics,,,4
Divertimi: A Tourist Guide to a Unique and Enriching Experience,B,2008,Student Work | Divertimi: A Tourist Guide to a Unique and Enriching Experience | ID: sn009z17m | Digital WPI,,Donato Concato; Bruno Nogara; Laura Sabbadin; Michele Tamma; Anna Moretti,Daniel Paul Cianfrocco; Cordero Greg Marrero; Lindsay Mullins; Danielle M. Volpe,Paul W. Davis,Mobile apps; Tourism,,,4
Floating Around Venice: Developing Mobility Management Tools and Methodologies in Venice,B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-061724/unrestricted/Report_Moving-B08.pdf,,Forma Urbis; Redfish Group; Gestione Traffico Acqueo,Christopher D. Catanese; Danice Yequay Chou; Bethany J. Lagrant; Rudy E. Pinkham,Paul W. Davis,Accessibility; Mobility; Transportation,,,4
"Life in the ""City of Water""",B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-112709/unrestricted/living_in_venice_project.pdf,,Città di Venezia,Jenny M. Lund; Joshua D. Luther; Tobin Patrick McGee; Stephanie M. Miskell,Paul W. Davis,Demographics,,,4
Preserving Venetian Heritage,B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-055239/unrestricted/Preserve_Final_Report.pdf,,,Meagan P. Foley; Alex Scott Larsen; Timothy Thomas Navien; Phoebe Elizabeth Riley,Paul W. Davis,Public art; Boats,,,4
Venice: An Aging City,B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-050009/unrestricted/VE08_Old_Final_Paper.pdf,,,Angelica M. DeMartino; Julie A. Kent; Daniel Richard Mallette,Paul W. Davis,Demographics,,,3
Venice: Genesis of the City and its People,B,2008,http://www.wpi.edu/Pubs/E-project/Available/E-project-121208-054220/unrestricted/Report_Origins-B08.pdf,,,Erik Daniel Carlson; Felix Nwaobasi; Shikhar Saxena; Viktoras Truchanovicius,Paul W. Davis,Demographics; History,,,4
Cruise Ships: Influencing the City of Venice,B,2009,Student Work | Cruise Ships: Influencing the City of Venice | ID: n009w261h | Digital WPI,,,Nicholas Brad Hunnewell; James H. Reese; Damian P. Skwierczynski; Ryan Thomas Vautrin,Daniel Gilbert Gibson,Cruise ships; Tourism,,,4
Postmodern Postmortem: Highlighting Venetian Issues Through Art,B,2009,http://www.wpi.edu/Pubs/E-project/Available/E-project-122309-233216/unrestricted/Catalog_B09_Post.pdf,,Santa Fe Project Center,William E. Early; Amanda Angela Rinaldi; Lisa Marissa Rossi; Daniel J. Savastano,Daniel Gilbert Gibson,Art,,http://ve-postmortem09.blogspot.it/,4
"Postmodern Postmortems: Art to Highlight Social Issues in Venice, Italy",D,2009,http://www.wpi.edu/Pubs/E-project/Available/E-project-060109-000657/unrestricted/Postmodern_Postmortems.pdf,,,Brendan J. Turcotte,Frederick W. Bianchi,Art,,,1
PreserVenice: Preserving Venetian Public Art,B,2009,http://www.wpi.edu/Pubs/E-project/Available/E-project-011210-092903/unrestricted/FinalReport_B09.pdf,,,Jaime Antonio Bezek; Amanda Lee Nichols; Colin F. Roddy; Rebecca A. Trojanowski,Daniel Gilbert Gibson,Public art,,,4
Showcasing Twenty Years of Venice Project Center Results using Interactive Online Infographics,B,2009,http://www.wpi.edu/Pubs/E-project/Available/E-project-121710-153620/unrestricted/VE09-40_FinalReport_10222010.pdf,,,John P. Brunelli; Edward Paul Orsi; Amanda Rose Sargent,Daniel Gilbert Gibson,Websites; Anniversary,,,3
Un'Economia Sommersa: Documenting the Evolution of the Venetian Formal Economy,B,2009,http://www.wpi.edu/Pubs/E-project/Available/E-project-122609-130418/unrestricted/Final_Report_Veninomics-B09.pdf,,,Chelsey E. Anderson; Rhiannon Chiacchiaro; Shanna L. Infantino; Yoshitaka C. Shiotsu,Daniel Gilbert Gibson,Stores; Economy,,http://veninomics.blogspot.it/,4
